rut_cliente,edad
20731000,22
16638000,34
25328500,27
1676000,24
9076000,52
7055000,50
6479500,25
14107500,54
8322500,31
5431500,20
2177000,44
10192500,19
1206500,37
1922000,20
19657500,32
6369500,20
6883000,28
6075000,22
5882500,23
12386000,19
1179000,42
16849000,42
19848000,29
18524500,42
12783500,38
9671000,52
7505500,49
10319000,34
25249000,19
20291500,29
23756000,32
4791500,45
12936500,21
6272500,36
13185500,34
21992500,21
2106000,27
9753000,20
18879000,41
17539500,25
12454000,26
7480000,19
8706500,38
8564500,33
18258000,21
2503000,30
3991500,29
10436500,35
18406000,37
7502500,56
20293000,43
21035500,20
2110000,46
9002000,35
21411000,37
9491500,43
25558000,32
10164000,21
5574000,41
21848500,38
8802000,26
18076500,35
6189000,28
22775500,26
14596000,19
24495500,19
18876500,25
10717000,36
10080000,27
4357000,36
9902000,27
24909500,35
5840000,19
8171000,42
24027000,31
22280500,37
14356500,36
10977500,25
24013500,20
16547000,30
21051500,46
4554000,26
9914000,31
6937500,23
11940000,37
24954000,34
13674000,29
21450000,31
13364000,26
16985000,30
12444500,20
15730000,21
24532500,21
9956500,19
25024000,20
5979000,26
25758000,46
12702500,40
11968500,42
7929500,28
1604000,29
1464000,27
14225500,22
23136000,35
14021000,33
16628500,28
25654500,33
17087500,30
2179000,21
8359500,24
23093500,22
14407500,28
8172000,36
17641000,44
13439000,46
5203000,19
4952000,36
21326000,27
1541000,31
24376500,22
9834000,21
14249500,44
23444000,34
2836500,49
25411500,46
13913500,54
12295500,37
10265000,46
9021500,22
22013000,22
7896000,31
12724500,53
3035000,37
11809500,41
19484000,41
10239000,19
25401500,20
21871500,31
6619500,38
9599500,32
8016500,19
5572500,30
14213500,21
14342000,40
8228000,36
8126500,27
15556500,19
24959000,46
19638500,28
23430500,23
12993000,48
5934500,37
4088500,58
24082500,23
11761500,34
21737500,51
16548000,19
6402500,20
17028000,41
2705500,36
16932000,22
14857000,25
11302500,21
4423000,21
14122000,30
8902000,44
25439000,31
12670000,24
25417000,50
3277000,20
21671500,35
15467500,35
19092000,54
13790000,24
2826000,35
25043500,39
10499500,39
13911500,54
19879000,43
4517000,47
8189500,28
25136500,58
20319000,21
11416000,56
9607500,56
2902500,20
20682000,34
16893500,30
7839000,29
18415500,49
5950500,30
22424500,27
6922000,21
3980000,21
7516500,34
22634000,52
9326500,33
25109000,48
16048000,20
2675500,28
7536500,32
22527000,35
7285500,27
11995000,20
19913000,19
14387500,26
14712500,22
25593500,35
18524000,26
1371500,25
13789000,23
12737500,50
12310500,50
19116000,22
15411500,46
18057500,21
21925000,42
23068000,30
22278000,46
24642500,21
16863000,26
3024500,35
25389500,25
13655500,40
16059000,44
12128500,43
4405500,25
19742000,24
21475500,31
4914500,25
4149000,34
15469000,37
7722500,35
1978500,41
25321000,20
13455500,22
21370000,20
17813500,56
13292000,27
10044500,19
2776000,48
11141500,47
15777000,41
17317000,19
17240000,27
4801000,27
17884000,25
1848000,33
9573000,45
22046000,25
3884500,34
24897000,29
12634000,19
21183000,35
15130500,48
16101500,21
5831000,31
4027500,23
17060500,38
15220500,21
8670500,45
23665500,45
3044000,52
2952000,41
4198000,34
15199000,47
7885000,22
3860500,37
22214500,30
5351500,31
15975000,23
5355500,47
19861000,21
18157500,47
7238000,34
4674000,24
20141000,35
23213000,27
14840000,32
8822000,30
14306000,42
22049500,26
11267000,36
10052500,49
7414000,51
2232000,30
14201500,21
11316000,40
8619000,30
9930000,36
3045000,25
3214500,26
21751000,40
1390500,20
10915000,36
22944500,39
17215500,35
1006500,21
24934500,21
14320000,26
20771000,19
11428500,47
16038000,28
19785500,34
8850500,44
11517000,25
4482500,29
20863500,20
20377000,34
12038500,21
9301000,44
12716500,23
2265500,40
24152500,26
15422500,30
2932000,24
5338000,47
14900000,42
8293500,34
6304500,33
10781500,35
14603000,49
15331000,38
10330000,58
20478500,19
18079500,40
25950500,26
9634000,47
3603500,22
8376500,23
18240000,26
22617500,19
4699000,34
11685500,21
19477000,41
17190000,35
2645000,20
6154500,29
1747000,42
2182500,47
24459000,40
6769000,52
20654500,25
21544500,20
14042500,20
22143000,34
11763000,37
9700500,54
1985500,21
17234500,22
15287500,34
23886500,33
25052000,19
14887500,39
8965000,36
11337000,54
17662000,46
6027000,26
1734500,20
4067500,39
21138500,33
20055500,19
17200000,31
7874000,21
20092000,41
16361000,22
24020500,43
13529500,48
16605500,21
18967500,25
7039500,29
16436500,20
18398000,24
15212500,58
20329500,20
12131000,19
2596500,44
6040000,51
5497000,23
17927000,23
15173500,41
21194000,24
22638500,38
10354000,48
11145500,31
3493000,22
16610000,53
19705500,23
24520500,34
7900000,21
7609500,34
12257000,41
20069500,49
6536500,26
18281500,23
10775000,25
22181000,38
18800000,32
12568000,20
20921000,45
9756000,39
1252000,42
20759500,33
22008000,21
12369000,21
10813000,41
1888500,29
19449000,37
4613000,27
5655000,19
17626500,28
8000500,29
21925500,41
15565500,20
8660000,25
17851500,23
13394000,36
20532500,43
17086000,55
13748500,24
11153000,42
19566500,28
2968000,21
16892000,23
15410000,49
2856500,24
19638000,47
25679000,41
12509500,26
7205500,23
20560000,43
13441500,21
20991000,28
18139000,45
18399000,25
9772000,33
1437500,22
13052500,26
9478500,34
16093500,30
10893000,40
1853000,32
12738000,39
17217000,42
21921500,46
4048500,20
13923000,22
23128000,32
18374500,37
22238500,32
12060000,37
13371000,29
24848000,43
18256500,35
22354000,23
8553000,29
25302500,44
22119500,33
17182500,31
13216000,19
24096500,40
24818500,23
22479500,21
3017000,22
7477000,40
20012000,35
9910000,34
5403000,20
22801500,23
1485500,22
6422000,54
6471000,20
7927000,20
1379500,30
15353000,32
6188000,37
20847000,30
20551500,29
23844500,31
16070000,25
2815000,20
25921500,19
1779000,21
5784000,46
6150000,49
25482500,40
22536000,33
19664000,23
3486500,37
24082000,40
2785500,23
1798500,26
20180500,22
1817000,24
3232500,48
6944000,21
1606000,34
17022000,21
14890000,27
16707500,39
14165500,57
12491000,27
13043000,21
18280000,19
25271500,20
3643000,19
18297000,22
3929000,39
14532500,46
2725500,23
15721000,35
22900000,19
19826000,37
1136000,47
9513500,34
23291500,39
3558500,19
12010000,36
24683000,37
22757000,28
15201000,24
22451500,28
1558500,32
3788000,33
3817000,20
9827500,50
10772000,37
10830000,26
16306000,52
2107500,38
14687500,42
12500500,28
3874000,23
19079000,20
1777500,59
22996500,42
17774000,38
13834000,33
6722500,37
13234000,31
5421500,27
1481500,43
12196000,27
3126500,24
25919500,53
21177000,20
18105000,28
19431500,35
10308000,50
17464000,34
12219500,30
6096000,25
8169500,39
15301500,28
10938500,31
14258500,44
3488000,41
3319500,20
16416000,57
10181000,20
6845000,38
15920000,46
10366500,44
8356500,31
6688500,22
19069500,23
20799000,39
21602000,19
20500000,19
14428500,52
14813500,23
1092500,38
14631000,40
4155500,19
14149500,40
11909000,37
25984500,20
23231000,25
15256500,37
7088500,51
11616500,21
6223500,42
20485500,33
8892000,22
3448000,20
16475500,36
18533500,45
22237000,44
24050500,19
14120000,35
9548000,31
4906000,29
19884000,47
21624000,25
19171500,35
3698500,21
1849000,25
14264500,48
6302000,44
3335500,29
18487000,20
3686000,20
22382000,21
2470000,32
12597500,37
2822000,55
22049000,53
14353500,55
3297500,45
25598500,36
21488500,25
5073500,24
23589000,39
18994500,23
15356000,20
23884500,19
24682000,49
25713500,19
16976500,19
19439000,26
24479500,52
4553500,20
6829500,23
6812000,21
19015500,39
1025500,34
23723000,26
12351000,33
17534000,24
1125000,19
16119000,43
2815500,26
2404000,44
17501500,22
24466500,58
11667000,27
1661500,34
15048500,29
14659500,25
20830000,35
1909500,28
12816500,46
14874000,48
11930000,49
19306500,38
4065500,48
10414000,23
25387500,21
6810000,33
20801500,24
19207000,25
10615500,50
25682500,27
21995000,20
5022000,29
13565500,33
15988500,20
22931500,22
17195500,26
17678500,25
4560500,39
11506000,34
10655500,19
23731000,34
22985500,22
7029500,26
5628000,45
15997000,19
1017000,40
24620000,52
13811000,26
3181000,48
11338000,42
2784000,21
7565500,27
20514500,42
11717500,29
21687500,29
18301000,33
12562000,29
4477000,26
22837500,38
5275500,59
19588500,45
17713500,51
5284500,32
13055000,26
17185500,41
10018000,35
2159000,31
11745500,34
10320000,34
24550000,27
18157000,19
24146500,26
6636000,48
8051000,47
1495000,50
5942000,25
20707000,36
24668000,24
8469500,52
14675500,49
19571500,50
12302500,27
10125500,52
22620500,26
17579500,39
19017000,26
8244500,25
9606500,44
23162000,21
22002500,29
8775500,42
8882000,34
7258500,20
3173500,21
9194500,19
22610500,49
6673000,20
6038000,28
21632000,47
18402500,32
24636000,35
19594000,23
12152000,24
21070500,36
12211000,29
13968500,22
25708000,43
21490000,37
7967000,43
18992000,55
24761000,43
16108500,52
17224500,24
5510000,43
21014500,39
25286000,20
12047000,54
7977000,45
15271500,19
24630000,37
3924000,57
16311500,45
11071000,49
15504000,22
15848500,26
19797500,49
22003000,23
14493000,24
16611500,20
1850500,36
20587000,21
25399000,35
15817000,27
4890000,28
20987000,51
5278500,48
12352000,25
18328500,28
1694000,52
5762500,28
1197000,27
19696500,58
9586000,22
9191000,43
21015000,30
8586500,31
19104000,30
2656000,35
21471000,21
6229000,28
13601000,25
15860500,21
6291000,21
22090500,19
24826500,34
4003500,21
15012000,31
1375000,52
15346500,23
16696500,43
7683000,42
3794000,28
2533000,44
22716000,29
5032000,42
20220000,28
21955500,37
4490500,23
7570500,54
6383500,32
10157500,42
2855000,40
17188500,23
15053000,43
14608500,32
14321500,30
13907000,23
25790000,23
18608500,36
8944500,37
17647500,29
4138500,39
3139000,24
25496500,47
12758000,58
5434000,28
3587500,28
10643000,23
15023500,50
16881000,42
25687000,39
6115000,34
18097000,21
13848000,46
15699500,32
5866000,29
3989000,22
18582500,49
5977000,46
12336000,35
18070500,23
12191500,32
18650500,45
18893500,23
9750000,35
14216500,51
11053000,23
8588500,19
16817500,39
13147000,33
6621500,21
25774500,47
8791000,28
6519000,24
15619500,26
21491000,38
14502000,23
3660000,28
17669000,27
21031000,28
10336000,22
12320000,36
14107000,43
18315500,28
6702500,31
21842000,43
4668500,41
5393000,29
24972000,25
13921000,37
19589500,20
18613000,33
24517000,58
23382000,35
24004500,34
15273000,41
4087500,56
8011500,29
21773000,33
5778500,21
21107000,37
23758000,41
5759000,34
11766000,37
12863000,21
23007000,20
21251000,19
22883500,34
4580000,41
17500000,37
18879500,59
11196500,31
3520000,30
10070000,57
3550000,25
6700000,33
8058000,30
2296500,31
24534000,28
21407500,34
10498500,22
14839000,21
14911500,25
18061500,27
19692500,31
12309500,33
4993500,26
19036500,24
1964000,19
13472000,22
18017500,21
8671500,45
18015500,30
13650000,55
6132000,27
20085500,34
3613000,22
22386000,48
21719000,19
6518500,48
25342000,39
9522500,32
17293500,33
1916000,19
4508000,28
2129500,27
6837500,43
25692500,27
5221500,33
8931500,20
11290500,45
24885000,24
21567000,37
20704000,41
2412500,41
14443500,38
24685500,40
3516000,25
4103500,25
1586000,36
11626000,22
18645000,19
5578000,19
4370000,37
7239500,37
22403500,53
10704500,39
18648500,19
2912000,55
12282500,25
3571000,38
4971000,41
15429000,35
5610000,21
25624000,39
21112500,32
14997500,27
20647000,27
11133500,23
16879000,36
16037000,38
9340000,37
7699500,54
1174500,57
10035500,19
15426500,21
8123000,41
15955500,34
19800500,31
1435000,42
7532500,34
20091500,47
1276000,43
21794500,52
11879500,22
15054000,38
20702000,48
18361000,27
14556500,25
13714500,40
1826000,56
10121500,26
24087000,41
12790000,19
23747500,35
2156000,21
1893500,27
4448500,30
3006000,47
22125500,35
6836000,33
15758000,26
7663500,27
24572000,35
5336000,36
9766500,41
8632500,56
12806000,21
16440000,38
3298000,34
24398500,32
1501500,50
18292000,25
14841000,40
19565000,19
8743000,46
6789000,38
13813500,37
16630500,33
7130500,46
10700000,30
25036000,21
9591000,21
1556000,25
13901500,19
25096000,28
4408500,30
7226500,35
21802000,28
19024000,19
3857000,20
6995000,23
4960000,38
19491000,46
1176500,21
7963500,36
24025500,40
25415500,29
24999500,34
24792000,32
17676500,40
24391000,19
7073000,32
13617000,38
23823500,42
15831000,34
14250000,22
23847500,20
8463000,26
4470000,32
16278000,47
24824000,50
18202000,36
8216500,19
5585500,42
22359000,22
6976500,31
21186000,26
7422000,23
19764500,20
9434500,35
25148500,38
12620000,48
19435000,20
25913000,25
9305000,45
24834000,21
12175500,19
20705500,30
5308000,46
2455000,41
24651500,23
20020000,21
20520500,36
7794500,27
21615000,25
4861000,23
24165000,25
5688500,36
13556500,26
25110500,37
4965500,25
21051000,20
2095500,24
11592000,30
10070500,33
15891000,21
10991500,33
6446500,34
7830500,30
5600500,22
24678500,21
1948000,36
2048000,38
1067000,46
13640000,19
5103000,23
17254500,20
22677500,28
24260500,37
17844000,19
25760000,22
7783000,23
13681000,21
21726000,27
20911000,33
17005500,34
22182500,33
8073000,40
25237500,43
24039500,40
25934000,19
16130000,19
24868500,33
10379500,40
12267500,49
7605500,19
8285500,19
15027000,54
20076500,19
21272000,53
7025000,20
15294000,29
9264000,27
19999500,27
11891500,20
4242500,22
15474000,20
17366000,38
8525500,22
21008000,31
4875500,27
3941000,47
24313000,22
19932000,36
15302000,37
19268500,27
10479500,44
13613500,21
20113000,20
18075500,49
19464000,21
15229000,35
1110500,47
10230000,20
21465500,36
5280000,19
8010500,57
21359000,20
9386000,56
21417000,30
18950500,36
14262000,50
6443000,58
19794500,26
16210500,39
23562500,33
4020000,32
5285500,31
9495000,44
24540500,19
10208500,25
20229500,56
6077500,30
1230500,43
14787000,33
22022500,19
14479500,27
2196500,24
6015000,29
14209500,21
11390500,22
20599500,43
12405000,20
9537500,23
25603500,19
8572500,44
18566000,19
21218000,42
18495000,39
14528500,24
11236000,44
25639000,29
6118000,20
24867500,48
13992500,27
6414000,33
21294000,25
19341000,53
11143500,37
7460500,28
24696000,52
15568000,47
2552500,47
7069500,24
21430500,27
18319500,34
15528500,36
21712000,26
17518000,21
6973000,36
4112000,28
18703500,32
11871000,19
9533500,34
7751000,29
16848000,39
20957500,19
21228500,32
15856000,21
24817000,24
14335000,52
16897000,36
13540500,24
2347000,39
24419000,54
2490500,24
8743500,22
16561500,43
2823000,46
19438500,47
7064500,25
3399500,28
5401000,56
12694500,42
24142000,19
21280500,23
13004500,25
1645000,34
3365000,53
19831000,46
11140000,35
14628000,49
10997500,32
7083500,23
16776000,30
9714000,32
4215500,48
14620500,28
4493000,29
18565500,54
7478000,20
13301000,47
12888500,32
20567500,29
25033000,20
2649000,35
17880000,43
18235000,22
22461500,45
23345000,32
5346000,32
15066500,32
13273500,37
24394500,23
14705500,40
17134000,45
6903000,20
17052500,55
3774500,57
23131000,36
6077000,43
8054000,24
9196500,29
5363500,30
21277500,32
2598500,22
3731500,25
19569500,21
7217000,26
18915500,19
23101500,43
21635500,37
4187000,19
15797000,40
15491000,59
20777000,20
13096000,36
17510000,35
8001500,24
13106500,46
7498500,51
15697500,43
11458000,43
24193000,29
22117000,41
17906500,23
14201000,31
17374000,31
3539000,46
16188000,29
8421000,23
18734000,25
14365500,20
3327000,23
21602500,39
12952500,47
15654000,27
12752500,22
4752000,26
10648500,27
23098000,21
21647000,46
7226000,28
14079500,20
25563500,27
24440500,22
25321500,20
6579500,20
22490500,20
25917000,46
25924500,50
4685000,19
25635000,47
12791500,48
17059000,30
12493500,59
6351500,33
15295500,44
10624000,59
1445500,21
19719500,34
14586500,19
1999000,36
15081000,21
1400500,19
15495500,58
14765000,25
15128500,23
8678000,24
18637500,30
14927500,23
1233500,20
24976000,20
12539000,33
13182000,25
10414500,59
9607000,22
15974000,32
9115000,23
21445000,23
5601000,33
11730000,37
21322500,30
25086500,53
13310000,29
25294500,21
5716500,45
1663500,40
16183000,24
21260000,39
19480000,27
7457500,53
16418500,21
16833000,23
19713500,23
12449000,30
20097000,20
15897000,20
14379500,22
7861000,42
6566000,39
23540500,28
11022000,41
25376500,23
15408000,55
10580500,38
17645500,47
13284000,47
6053000,36
1370500,25
24076000,19
9099000,21
12294000,28
3157500,20
19928000,29
4969000,20
14678000,38
19427500,19
3680500,42
15878000,40
10090000,24
19211000,50
20000500,27
18361500,31
10341000,30
24115000,46
22228000,30
13897500,19
13268500,19
3513000,45
23422000,32
24590500,26
21069500,28
7129000,20
20910000,33
24032000,26
21545500,59
25407500,20
16144000,33
5295000,35
9426500,32
21243000,53
4332000,45
4570000,45
7846500,43
8384000,55
21613500,45
9970000,31
15902000,44
6134000,40
14975500,31
1277000,25
23804500,25
21707000,26
13494000,24
17882500,37
18818500,29
8812000,23
14151000,52
18988500,26
25082000,51
20975000,21
4828500,45
3235500,57
18736500,21
19642500,25
16935500,22
17774500,49
12875000,24
19260000,48
5067000,32
12071000,48
8269000,37
5005500,27
9918500,27
15247500,21
7237000,19
21897500,35
19391000,50
11611000,26
11608500,40
22868500,36
23942000,21
7707500,36
6876500,19
2765500,30
21577000,40
3069500,29
8183000,59
2730000,45
5429000,28
23427500,21
16229500,21
21901000,42
11945000,33
9230000,23
17318000,21
20366000,20
19652500,20
16712000,27
2328500,31
20545000,37
13914500,20
20869000,33
22658000,19
22344500,25
13385000,27
6945500,21
1045500,20
6069500,20
1496000,30
21558000,23
2843000,20
1873000,39
16006000,25
13128000,22
2324000,52
19726500,35
22587000,24
5012500,47
3836000,27
15481000,21
16305000,54
5477000,19
18115000,33
23063500,31
11338500,57
17864500,22
14557000,35
18418000,21
17809000,53
10278000,38
24843000,31
12567500,24
5314500,29
20440500,57
5539000,22
1930000,37
9023500,22
17440500,30
19292000,21
4574000,34
8455000,40
22781000,34
6871000,20
24022500,31
1022000,26
3859000,22
1083500,21
8618500,42
11414000,32
12368500,50
15391000,33
11962500,20
14137500,35
13422000,59
19450000,19
16944000,35
10452500,22
25093000,40
4033000,33
9833500,19
18865500,24
1534500,37
8345000,42
21309000,23
3955500,25
9575500,26
20789000,47
17742500,21
7956500,26
12052500,42
24778000,46
20906000,31
4956000,20
19510500,21
4802000,23
11613000,21
24158000,31
24721000,31
9531000,28
25661500,24
17136000,58
19297000,35
19776000,37
11192500,21
21580500,46
16271500,49
15320500,44
15411000,43
3858000,28
7965000,22
24180500,55
24460500,34
15748500,28
4783500,31
2330500,22
17867000,20
15136500,40
